Name,Case,Whole Word,Path,Diacritics,Prefix,Suffix,Ignore Punctuation,Ignore Whitespace,Regex,Search,Columns,Sort,Descending,View,Macro,Key
"Everything -all",0,0,0,0,0,0,0,0,0,"","","Date Modified",1,,,
"EVERYTHING",0,0,0,0,0,0,0,0,0,"!""?:\$Recycle.Bin\"" !""%USERPROFILE%\.lmstudio\"" !""%APPDATA%\Everything\"" !""%LOCALAPPDATA%\BraveSoftware\Brave-Browser\User Data\"" !""%APPDATA%\TeraCopy\"" !""C:\brave-portable-work\data\"" !""%SystemRoot%\appcompat\pca\"" !""%LOCALAPPDATA%\NVIDIA\"" !""%APPDATA%\NVIDIA\"" !""%ProgramFiles%\Topaz Labs LLC\Topaz Photo\"" !""%ProgramData%\Microsoft\Windows\AppRepository\"" !""%SystemRoot%\System32\sru\"" !""%APPDATA%\Notepad++\"" !""G:\Torrents\"" !""%SystemRoot%\System32\winevt\Logs\"" !""%ProgramFiles%\Private Internet Access\"" !""%LOCALAPPDATA%\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\"" !""%ProgramFiles(x86)%\Steam\"" !""%ProgramData%\Microsoft\Search\"" !""%ProgramData%\NVIDIA Corporation\"" !""%ProgramData%\Topaz Labs LLC\Topaz Photo AI\"" !""%ProgramData%\Topaz Labs LLC\Topaz Video\models\"" !""%ProgramData%\Whesvc\pool_tags_summary\"" !""%LOCALAPPDATA%\D3DSCache\"" !""%LOCALAPPDATA%\EverythingToolbar\"" !""%LOCALAPPDATA%\lm-studio-updater\"" !""%LOCALAPPDATA%\Microsoft\GameDVR\"" !""%LOCALAPPDATA%\Microsoft\Office\"" !""%LOCALAPPDATA%\Microsoft\Windows\Caches\"" !""%LOCALAPDATA%\Microsoft\Windows\Notifications\"" !""%LOCALAPPDATA%\Microsoft\Windows\PowerShell\"" !""%LOCALAPDATA%\Microsoft\Windows\TaskManager\"" !""%LOCALAPPDATA%\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\"" !""%LOCALAPPDATA%\qBittorrent\BT_backup\"" !""%LOCALAPPDATA%\Steam\"" !""%LOCALAPPDATA%\Temp\Diagnostics\EXCEL\"" !""%LOCALAPPDATA%\Topaz Labs LLC\Topaz Photo AI\"" !""%APPDATA%\LM Studio\"" !""%APPDATA%\Microsoft\Windows\Recent\"" !""%APPDATA%\qBittorrent\"" !""%APPDATA%\Topaz Labs LLC\Topaz Video\logs\"" !""%USERPROFILE%\Documents\Topaz Video Projects\"" !""%SystemRoot%\ServiceState\EventLog\Data\"" !""%SystemRoot%\System32\catroot2\"" !""%SystemRoot%\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\"" !""%SystemRoot%\System32\LogFiles\WMI\"" !""%SystemRoot%\System32\spp\store\2.0\cache\"" !""%SystemRoot%\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\"" !""%SystemRoot%\Temp\DiagOutputDir\Whesvc\default\"" !""%SystemRoot%\Temp\vmware-SYSTEM\""","","Date Modified",1,,,
"LARGE_FILES",0,0,0,0,0,0,0,0,0,"size:>1GB","","Date Modified",1,,"large",
"EXECUTABLE",0,0,0,0,0,0,0,0,0,"ext:bat;cmd;exe;msi;msp;msu;ps1;scr;vbs","","Date Modified",1,,"exe",
"USERSCRIPTS",0,0,0,0,0,0,0,0,0,"user.js","","Date Modified",1,,,
"IMAGE",0,0,0,0,0,0,0,0,0,"ext:ani;apng;avif;avifs;bmp;bpg;cur;dds;gif;heic;heics;heif;heifs;hif;ico;jfi;jfif;jif;jpe;jpeg;jpg;jxl;jxr;pcx;png;psb;psd;svg;tga;tif;tiff;wdp;webp;wmf","","Date Modified",1,96,"image",
"PSD",0,0,0,0,0,0,0,0,0,"*.psd !""?:\program files\"" !""?:\program files (x86)\"" !?:\windows !?:\$recycle.bin\*","","Date Modified",1,96,,
"AUDIO",0,0,0,0,0,0,0,0,0,"ext:aac;ac3;adt;adts;aif;aifc;aiff;amr;ape;au;cda;dts;ec3;fla;flac;lpcm;m1a;m2a;m3u;m3u8;m4a;m4b;m4p;mid;midi;mka;mp2;mp3;mpa;mpc;oga;ogg;opus;ra;rmi;snd;wav;wax;weba;wma","","Date Modified",1,,"audio",
"COMPRESSED",0,0,0,0,0,0,0,0,0,"ext:7z;rar;zip","","Date Modified",1,,"zip",
"TEMP_FILES",0,0,0,0,0,0,0,0,0,"ext:tmp;temp;log;bak;old;$$$;~*","","Date Modified",1,,"temp",
"DOCUMENT",0,0,0,0,0,0,0,0,0,"ext:asm;c;cc;chm;cpp;cs;css;csv;cxx;doc;docm;docx;dot;dotm;dotx;efu;epub;h;hpp;htm;html;hxx;ini;java;js;json;lua;md;mht;mhtml;mobi;odp;ods;odt;ofd;pdf;php;pl;potm;potx;ppam;pps;ppsm;ppsx;ppt;pptm;pptx;ps1xml;pssc;pub;py;rtf;sldm;sldx;sql;tsv;txt;vb;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml;xsl","","Date Modified",1,,"doc",
"FOLDER",0,0,0,0,0,0,0,0,0,"folder:","","Date Modified",1,,"dir",
"VIDEO",0,0,0,0,0,0,0,0,0,"ext:3g2;3gp;3gp2;3gpp;amv;asf;asx;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4v;mkv;mod;mov;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mts;ogm;ogv;ogx;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tod;tp;tpr;tts;uvu;vob;vp6;webm;wm;wmp;wmv;wmx;wvx !C:\Downloads !C:\$Recycle.Bin !G:\$RECYCLE.BIN","","Date Modified",1,128,"video",
"ADOBE",0,0,0,0,0,0,0,0,0,"Adobe .exe","","Date Modified",1,,,
"BOOKMARKS",0,0,0,0,0,0,0,0,0,"Bookmark","","Date Modified",1,,,
"CODE",0,0,0,0,0,0,0,0,0,"ext:c;cpp;h;hpp;cs;java;py;js;ts;go;rb;php;html;css;json;xml;sql;sh;bash;ps1;vb","","Date Modified",1,,"code",
"ISO_IMAGES",0,0,0,0,0,0,0,0,0,"ext:iso;img;nrg;bin;cue;mdf;mds;vhd;vhdx;vmdk","","Date Modified",1,,"iso",
"EXE_DLL",0,0,0,0,0,0,0,0,0,"ext:exe;dll;sys;ocx;msi;cpl","","Date Modified",1,,"exedll",
"My exclude folders",0,0,0,0,0,0,0,0,0,"!""c:\program files\"" !""c:\program files (x86)\"" !c:\windows !?:\$recycle.bin\*","","Date Modified",1,,,
"FONTS",0,0,0,0,0,0,0,0,0,"ext:ttf;otf;ttc;fon;pfb;pfm;woff;woff2 !?:\$recycle.bin\* !C:\FontBackup\*","","",0,,,
"SCRIPTS",0,0,0,0,0,0,0,0,0,"ext:bat;ps1","","",0,,,
